Not using cached read wrapper
Stats thread started at 0.196469
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Session CrashGUID >====================================================
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Ychebka/TrainerVentTeplo/Diplom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Ychebka/TrainerVentTeplo/Diplom/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Ychebka/TrainerVentTeplo/Diplom/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Ychebka/TrainerVentTeplo/Diplom/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/dokto/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/dokto/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2038.34MBs, RandomWriteSpeed=239.55MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/dokto/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -1 characters bigger than the processId version (../../../../../Ychebka/TrainerVentTeplo/Diplom/Intermediate/Shaders/WorkingDirectory/16208/).
Cleaned the shader compiler working directory 'C:/Users/dokto/AppData/Local/Temp/UnrealShaderWorkingDir/3BF59A0A4AFD3C5FC0E890833A337AAE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0080 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000A53BA58F500][00000A53A0C80000 50] WindowsEditor
Profiles: [00000A53BA58F6C0][00000A53AFC40000 50] Windows, [00000A53BA58F500][00000A53A0C80000 50] WindowsEditor, [00000A53BA58F180][00000A53BAA90000 50] WindowsServer, [00000A53BA58BB40][00000A53BAA95000 50] WindowsClient, [00000A53BA58B280][00000A53BAA97800 50] IOS, [00000A53BA58FA40][00000A53BAA9A000 50] iPadAir2, [00000A53BA58FDC0][00000A53AFBF5000 50] IPadPro, [00000A53BA1CFDC0][00000A53BAA9C800 50] iPadAir3, [00000A53BA58EE00][00000A53BAB30000 50] iPadAir4, [00000A53BA58CE80][00000A53BAB35000 50] iPadMini4, [00000A53BA58B7C0][00000A53BAB37800 50] iPadMini5, [00000A53BA58CCC0][00000A53BAB3A000 50] iPadMini6, [00000A53BAB52F40][00000A53BABA0000 50] iPhone6S, [00000A53BAB532C0][00000A53BABA2800 50] iPhone7, [00000A53BAB53640][00000A53BABA5000 50] iPodTouch7, [00000A53BAB516C0][00000A53BABAA000 50] iPhone6SPlus, [00000A53BAB50380][00000A53BABAC800 50] iPhone7Plus, [00000A53BAB50C40][00000A53BAA92800 50] iPhoneSE, [00000A53BAB539C0][00000A53BAB3C800 50] iPhone8, [00000A53BAB51DC0][00000A53BABA7800 50] iPhone8Plus, [00000A53BAB52D80][00000A53BAB40000 50] iPhoneX, [00000A53BAB51C00][00000A53BAB45000 50] iPhoneXS, [00000A53BAB53480][00000A53BAB47800 50] iPhoneXSMax, [00000A53BAB50A80][00000A53BAB4A000 50] iPhoneXR, [00000A53BAB51500][00000A53BAB4C800 50] iPhone11, [00000A53BAB52840][00000A53BAB32800 50] iPhone11Pro, [00000A53BAB51F80][00000A53BAAD0000 50] iPhone11ProMax, [00000A53BAB501C0][00000A53BAAD5000 50] iPhoneSE2, [00000A53BAB51A40][00000A53BAAD7800 50] iPhone12Mini, [00000A53BAB53800][00000A53BAADA000 50] iPhone12, [00000A53BAB54B40][00000A53BAADC800 50] iPhone12Pro, [00000A53BAB52300][00000A53BAB42800 50] iPhone12ProMax, [00000A53BAB54600][00000A53BAB60000 50] iPhone13Mini, [00000A53BAB52A00][00000A53BAB65000 50] iPhone13, [00000A53BAB54D00][00000A53BAB67800 50] iPhone13Pro, [00000A53BAB51880][00000A53BAB6A000 50] iPhone13ProMax, [00000A53BAB52140][00000A53BAB6C800 50] iPadPro105, [00000A53BAB55080][00000A53BAAD2800 50] iPadPro129, [00000A53BAB54440][00000A53BAB70000 50] iPadPro97, [00000A53BAB55780][00000A53BAB75000 50] iPadPro2_129, [00000A53BAB50E00][00000A53BAB77800 50] iPad5, [00000A53BAB55940][00000A53BAB7A000 50] iPad6, [00000A53BAB52BC0][00000A53BAB7C800 50] iPad7, [00000A53BAB50540][00000A53BAB62800 50] iPad8, [00000A53BAB54980][00000A53BAB80000 50] iPad9, [00000A53BAB54280][00000A53BAB85000 50] iPadPro11, [00000A53BAB555C0][00000A53BAB87800 50] iPadPro2_11, [00000A53BAB524C0][00000A53BAB8A000 50] iPadPro3_11, [00000A53BAB56AC0][00000A53BAB8C800 50] iPadPro3_129, [00000A53BAB508C0][00000A53BAB72800 50] iPadPro4_129, [00000A53BAB56580][00000A53BAB90000 50] iPadPro5_129, [00000A53BAB53B80][00000A53BAB95000 50] AppleTV, [00000A53BAB56C80][00000A53BAB97800 50] AppleTV4K, [00000A53BAB53F00][00000A53BAB9A000 50] TVOS, [00000A53BAB58C00][00000A53BAB82800 50] Mac, [00000A53BAB58F80][00000A53BAB9C800 50] MacEditor, [00000A53BAB55B00][00000A53BABC0000 50] MacClient, [00000A53BAB58A40][00000A53BABC5000 50] MacServer, [00000A53BAB57380][00000A53BABCA000 50] Linux, [00000A53BAB57C40][00000A53BABC7800 50] LinuxEditor, [00000A53BAB58180][00000A53BABCC800 50] LinuxArm64Editor, [00000A53BAB58880][00000A53BAB92800 50] LinuxArm64, [00000A53BAB50FC0][00000A53BAAB0000 50] LinuxClient, [00000A53BAB56740][00000A53BAAB5000 50] LinuxArm64Client, [00000A53BAB58340][00000A53BAAB7800 50] LinuxServer, [00000A53BAB55240][00000A53BAABA000 50] LinuxArm64Server, [00000A53BAB56E40][00000A53BAABC800 50] Android, [00000A53BAB51340][00000A53BABC2800 50] Android_Preview_OpenGL, [00000A53BAB571C0][00000A53BABD0000 50] Android_Preview_Vulkan, [00000A53BAB540C0][00000A53BABD5000 50] Android_Low, [00000A53BAB57A80][00000A53BABD7800 50] Android_Mid, [00000A53BAB563C0][00000A53BABDA000 50] Android_High, [00000A53BAB57700][00000A53BABDC800 50] Android_Default, [00000A53BAB59300][00000A53BAAB2800 50] Android_Adreno4xx, [00000A53BAB59840][00000A53BABE0000 50] Android_Adreno5xx_Low, [00000A53BAB59680][00000A53BABE5000 50] Android_Adreno5xx, [00000A53BAB50700][00000A53BABE7800 50] Android_Adreno6xx, [00000A53BAB53100][00000A53BABEA000 50] Android_Adreno6xx_Vulkan, [00000A53BAB55400][00000A53BABEC800 50] Android_Adreno7xx, [00000A53BAB51180][00000A53BABD2800 50] Android_Adreno7xx_Vulkan, [00000A53BAB57E00][00000A53BAC00000 50] Android_Mali_T6xx, [00000A53BAB57000][00000A53BAC05000 50] Android_Mali_T7xx, [00000A53BAB52680][00000A53BAC07800 50] Android_Mali_T8xx, [00000A53BAB586C0][00000A53BAC0A000 50] Android_Mali_G71, [00000A53BAB5A9C0][00000A53BAC0C800 50] Android_Mali_G72, [00000A53BAB59BC0][00000A53BABE2800 50] Android_Mali_G72_Vulkan, [00000A53BAB5A480][00000A53BAC10000 50] Android_Mali_G76, [00000A53BAB54EC0][00000A53BAC15000 50] Android_Mali_G76_Vulkan, [00000A53BAB5AB80][00000A53BAC17800 50] Android_Mali_G77, [00000A53BAB53D40][00000A53BAC1A000 50] Android_Mali_G77_Vulkan, [00000A53BAB56040][00000A53BAC1C800 50] Android_Mali_G78, [00000A53BAB594C0][00000A53BAC02800 50] Android_Mali_G78_Vulkan, [00000A53BAB58DC0][00000A53BAC20000 50] Android_Mali_G710, [00000A53BAB5B980][00000A53BAC25000 50] Android_Mali_G710_Vulkan, [00000A53BAB57FC0][00000A53BAC27800 50] Android_Xclipse_920, [00000A53BAB5B440][00000A53BAC2A000 50] Android_Xclipse_920_Vulkan, [00000A53BAB55E80][00000A53BAC2C800 50] Android_Vulkan_SM5, [00000A53BAB55CC0][00000A53BAC12800 50] Android_PowerVR_G6xxx, [00000A53BAB5BB40][00000A53BAC30000 50] Android_PowerVR_GT7xxx, [00000A53BAB56200][00000A53BAC35000 50] Android_PowerVR_GE8xxx, [00000A53BAB5B7C0][00000A53BAC37800 50] Android_PowerVR_GM9xxx, [00000A53BAB5C940][00000A53BAC3A000 50] Android_PowerVR_GM9xxx_Vulkan, [00000A53BAB578C0][00000A53BAC3C800 50] Android_TegraK1, [00000A53BAB5C400][00000A53BAC22800 50] Android_Unknown_Vulkan, [00000A53BAB5B280][00000A53BAC40000 50] Oculus_Quest, [00000A53BAB5CB00][00000A53BAC45000 50] Oculus_Quest2, [00000A53BAB5B600][00000A53BAC47800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: HoloLens: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: TVOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Diplom 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1702607552)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 5AACDF6343EEC88D505A25866229F1EA | Instance: 886E641F478FC863A94F028F379F36BC (DESKTOP-IIFN3RF-16208).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
